site,n_obs,std,ra_low,ra_med,ra_high,ra_std,dec_low,dec_med,dec_high,dec_std
K85,122,0.0898117546822104,-4.5279876854067425,-0.0010086724319791074,1.6785859889210222,0.11835837088021661,-0.3191542082075749,0.04058412541669831,11.61319567586451,0.12462165810925
D21,121,0.43211025634560085,-1.0723524024342623,-0.0384631707220251,1.3419220857713299,0.49183814860175284,-1.378972729252581,-0.17891934080864758,1.0041847805574378,0.4949227192475786
L34,121,0.5848358759449516,-26.66105559560492,0.017966445534511877,17.998239848509456,0.6559407976721013,-7.210654580605791,-0.07911040644330569,24.439638790630624,0.46187326665421646
051,121,0.5331483773676206,-5.697491979492497,-0.06149431719677523,1.312362705675696,0.586463887334603,-1.1576158933962688,0.23467220742645623,3.330853452689553,0.49396121009514043
L32,120,0.09417978920879866,-0.2383509456080546,0.05142730616398694,15.936389667250944,0.11472536449562994,-0.2942875121475974,-0.034169925770077825,2.2518666655399464,0.1023980614035313
Q73,120,0.1457464257627947,-1.1190094230684622,-0.11793541897304749,0.3962826477999211,0.2608059150084637,-0.6621590546628608,-0.10367724008588652,0.32699788077228154,0.1882244345245611
824,119,0.3886636526986915,-2.504755901036577,0.01230359102919465,1.0030097393666892,0.43274525207212033,-1.5554876997498188,0.041498356853253426,1.7656014052284292,0.4318485981871337
124,117,0.4933040890080664,-2.084369768235774,0.06010017013977631,1.7836461027104615,0.7328701687019292,-1.4654794425518247,-0.08663257361405385,1.2573864326575521,0.48372360481049453
C74,117,0.17373551304269902,-0.4401438703757776,-0.018212975192000158,0.515198016203051,0.16798925231207704,-0.7306349642900933,-0.07044405778060536,0.29739117822128125,0.2431027260803414
J17,116,0.16744157794020864,-0.5254920004546193,-0.00658497683900805,0.4047709706611613,0.20473572038034546,-0.4106091239483689,0.06375861779659431,0.5858079810423078,0.20592301653767917
G35,115,0.10075021935139038,-0.4418454507435854,0.0467523425413674,0.9551345294863705,0.1256598063155036,-0.4044716802445514,-0.019146269568182106,0.876705253201413,0.18154421165045959
K20,115,0.12491409425628372,-0.6129154571243589,-0.05390422505797687,0.2602503669157832,0.15133619259557235,-0.45429553050752247,-0.06315930377738255,0.20247859461917966,0.13028775745049487
415,114,1.3812786305731983,-2.9298380018735766,0.06927239264769014,3.7229803594581754,0.8154413604684839,-3.6077789011880768,-0.00878187726858215,6.536210899638563,0.7390733122268554
B22,114,0.23898561437614826,-1.6640251827544716,0.20363347609730909,127.25768033534393,0.3590897925279492,-5.407156576053572,0.143840340905399,33.11188788682812,0.271418037760268
B72,113,0.17460205024969022,-1.0503124885121904,0.005342121471585415,1.2128627838558264,0.20316232098134263,-0.34381761478876166,-0.04587063860270746,0.6318037722632851,0.14687439191964355
898,111,1.4798328016993008,-3.034240892793605,0.6777286389308301,4.055147969155115,1.6068617575151585,-4.080214062963705,0.015045500947508117,2.8345364292819752,1.2612757048834529
939,110,0.47619632541473694,-4.315091870913648,0.08317092055705189,2.4851322570381527,0.5350761772990194,-4.4025249689923385,-0.1752954250427763,1.483026412685278,0.3263723199942243
889,110,0.677212813819688,-2.690533135833917,0.44184289005784194,3.1620629898770836,1.1544944212783161,-2.0867770100573324,-0.11655730041617574,2.192610921435011,1.0827278351063734
U62,109,0.25701114073536285,-0.34762069395810613,0.18185285055096756,20.49895983069858,0.3231677312667625,-2.9156028262858404,-0.22595750856950758,0.48078045071616043,0.26334016415720446
O53,109,0.31227512188875656,-0.2551701760353353,0.07437351342787224,1.039820116275223,0.20460426815650407,-0.6708374755059765,-0.13835376785351627,0.4141435106942026,0.26944753088461365
355,109,0.2627857285891402,-1.0857859978364104,-0.10792642568446809,0.7881776135127436,0.2974805395137532,-0.7374508946700331,-0.04072333702214159,0.6072779632440016,0.21021027511400492
447,109,0.3477008871625955,-6.060759878331509,-0.21876788854058304,0.6599300786194817,0.4324637906570393,-0.9896399746115492,-0.1901292387913145,1.1174324890905039,0.3000352724684464
519,109,0.44450133414225823,-1.796317345499574,0.0775230269482563,1.3592955180820352,0.6338246382331317,-1.1903492189417264,0.11812776212565268,1.28852956049478,0.5080931451796104
358,108,0.5582071784068066,-1.4040336540420384,-0.016191177320479255,1.927124013308017,0.9764937073969969,-2.337492771195011,0.07477886461728644,1.9634412551163163,0.9611634821431594
J47,108,0.3253032109981188,-18.417637955944524,-0.0738763132716258,0.7267571393036938,0.31472388025293824,-1.2033338892629852,-0.13957395812234097,0.5075141293662296,0.29690173259533637
I45,108,0.1873660425002765,-0.9993198538393243,0.06460810988926369,0.8836787075593835,0.19504956553529892,-1.249609655704269,0.005070491632963581,0.9692010703273822,0.15967773314365086
734,107,0.5951373369030549,-4.142191350833853,-0.09698014886510009,1.5045629081632224,0.7961621207296963,-0.769492228507076,0.1510522818880089,1.6072255180791462,0.40015832647279515
479,107,1.3280026429896774,-6.307913097857636,-0.5802840346859739,2.84215844182853,1.8292679414195616,-5.181811473214972,-0.23968711591493275,3.0292062916773395,1.6615453191550613
C32,107,0.13946143256601096,-0.760267331197042,0.06348749203475279,0.43666470504362564,0.19012326284908956,-0.8476094371160058,-0.2653283260301009,0.029204826495714143,0.15874318807875312
M26,106,0.2365966422548267,-14.229663767289225,0.036672008099003506,2.3574461489616283,0.22523391843343857,-2.3682124366467994,-0.04200000940794979,2.8009982588347526,0.20978928715837342
G17,105,0.09556393121127833,-0.9414258083188543,-0.05428231253290505,0.27579882351801605,0.1317846731996701,-0.3446072643933462,-0.011409382686622394,0.2094694580478058,0.12251622760645119
G01,105,0.33684948369499507,-45.84364241714525,0.030049788603037086,5.940192806060617,0.28354643891929865,-3.557747496984831,-0.17414151377463938,2.8365405493886215,0.3499094698097065
292,104,0.806656354177992,-2.7946242594251913,0.06748878637381495,1.9726396334877447,1.0587472671929616,-2.7782674204230595,0.15565914748840726,1.8113381243124425,0.8371735253047713
B01,104,0.09693901290419203,-0.5698403354803716,-0.004220705218926923,1.3349719665603317,0.13097632625843517,-0.29163644657015375,-0.01611829663978881,1.1261651440907845,0.13416808636287314
190,104,1.2436208821196146,-4.602459128968697,-0.05821884808483446,3.602566426996602,1.3777484712225028,-2.1642759027861658,9.293235940788236e-05,3.8718545690152153,0.9364301728022348
725,103,0.4781052469427382,-1.631528954956849,0.01693664216873003,1.766243696369543,0.519646171952383,-1.305699845339916,-0.06275878703121407,0.7068544629702879,0.5136030125049166
L78,102,0.33968617053008454,-1.734274020130755,-0.055831237182246696,0.8655341286384295,0.3850109927752169,-0.5049537723137121,-0.049759255899672894,0.7422462494629649,0.22888598341624197
H89,101,0.2802164950068642,-1.7051017241982436,-0.03866184413254814,8.56268679589789,0.25027316269839955,-1.0432409326266878,0.0021360476651466342,4.954060877293287,0.21721123449787283
K14,101,0.19565162093508837,-1.3862570305491317,0.026589164610868465,0.8040361155877918,0.22380750763710125,-0.7657015886014307,-0.05553351715761323,0.6471255519974406,0.14341722668094703
Q56,101,0.20113925635158278,-0.4743546520444397,0.04069718724065141,0.7155846893851958,0.22294437285737007,-0.4510206542564621,0.038648994654266744,0.6994953758812983,0.24014614507599147
700,100,0.4941053082519015,-1.1750492713349558,0.08277611017746267,2.06136187748157,0.5077310676163301,-1.1004623129554503,-0.05361468069668973,1.0371670513557267,0.48704489971490833
